version 2
ciInstanceKlass java/util/HashMap$KeySet 1 1 129 9 7 12 1 1 1 10 7 12 1 1 1 9 7 12 1 1 1 10 12 1 7 1 10 12 1 10 12 1 1 10 12 1 1 10 12 1 1 100 1 10 12 1 100 1 10 12 1 1 10 12 1 100 1 10 9 12 1 1 9 12 1 9 100 12 1 1 1 11 100 12 1 1 1 9 12 1 1 100 1 10 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1
ciMethod java/util/HashMap$KeySet iterator ()Ljava/util/Iterator; 1024 0 9836 0 0
ciMethod java/util/HashMap$KeySet <init> (Ljava/util/HashMap;)V 292 0 182 0 0
instanceKlass java/util/HashMap$ValueIterator
instanceKlass java/util/HashMap$KeyIterator
instanceKlass java/util/HashMap$EntryIterator
ciInstanceKlass java/util/HashMap$HashIterator 1 1 91 9 7 12 1 1 1 10 7 12 1 1 1 9 7 12 1 1 1 9 12 1 9 12 1 1 9 12 1 1 9 12 1 9 12 1 9 12 1 100 1 10 100 1 10 9 7 1 100 1 10 9 12 1 9 12 1 1 10 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
ciMethod java/util/HashMap$HashIterator <init> (Ljava/util/HashMap;)V 1024 1638 8585 0 0
ciMethod java/util/HashMap$HashIterator hasNext ()Z 1024 0 5650 0 88
ciInstanceKlass java/util/HashMap$KeyIterator 1 1 45 10 7 12 1 1 1 10 7 12 1 1 1 9 7 12 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1
ciMethod java/util/HashMap$KeyIterator <init> (Ljava/util/HashMap;)V 1024 0 9836 0 0
ciInstanceKlass jdk/internal/util/Preconditions$4 1 1 61 9 7 12 1 1 1 10 7 12 1 1 1 10 100 12 1 1 1 11 100 12 1 1 1 100 1 100 1 100 1 10 12 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 12 1 1 1 1
ciInstanceKlass java/util/Arrays$ArrayList 1 1 149 10 7 12 1 1 1 10 7 12 1 1 1 7 1 9 7 12 1 1 10 7 12 1 1 1 10 12 1 1 10 7 12 1 1 1 10 7 12 1 1 1 10 12 1 1 10 12 1 1 100 1 10 100 12 1 1 1 11 100 12 1 1 1 11 100 12 1 1 10 12 1 1 7 1 10 12 1 100 1 100 1 1 1 1 5 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
ciInstanceKlass java/util/concurrent/locks/ReentrantLock$NonfairSync 1 1 69 10 7 12 1 1 1 10 7 12 1 1 1 10 7 12 1 1 1 10 12 1 1 10 12 1 10 12 1 1 7 1 8 1 10 12 1 10 12 1 1 1 1 1 5 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1
instanceKlass java/util/concurrent/CountDownLatch$Sync
instanceKlass java/util/concurrent/ThreadPoolExecutor$Worker
instanceKlass java/util/concurrent/Semaphore$Sync
instanceKlass java/util/concurrent/locks/ReentrantReadWriteLock$Sync
instanceKlass java/util/concurrent/locks/ReentrantLock$Sync
ciInstanceKlass java/util/concurrent/locks/AbstractQueuedSynchronizer 1 1 375 10 7 12 1 1 1 9 7 12 1 1 1 9 12 1 1 9 12 1 1 10 7 12 1 1 1 9 12 1 10 12 1 1 9 12 1 1 9 12 1 10 7 12 1 1 7 1 10 7 1 9 12 1 10 12 1 1 10 7 12 1 1 1 10 12 1 1 9 7 12 1 1 9 12 1 9 12 1 1 10 7 12 1 1 1 9 12 1 10 12 1 1 9 7 1 10 12 1 1 7 1 7 1 10 12 1 1 5 0 10 12 1 1 10 12 1 10 12 1 10 12 1 1 7 1 10 12 1 1 10 12 1 10 12 1 10 12 1 1 10 10 10 12 1 10 7 12 1 1 1 10 12 1 1 10 12 1 10 12 1 1 10 12 1 10 12 1 10 12 1 3 100 1 10 100 1 10 10 12 1 10 12 1 100 1 10 10 12 1 7 1 10 10 12 1 1 7 1 10 10 7 12 1 1 1 10 12 1 1 8 1 10 12 1 1 10 12 1 8 1 10 12 1 8 1 8 1 8 1 10 10 100 12 1 1 1 10 12 1 1 100 1 8 1 10 12 1 10 12 1 10 12 1 10 12 1 1 10 12 1 1 8 10 12 1 1 8 8 7 1 1 1 5 0 1 3 1 1 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 7 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
staticfield java/util/concurrent/locks/AbstractQueuedSynchronizer U Ljdk/internal/misc/Unsafe; jdk/internal/misc/Unsafe
staticfield java/util/concurrent/locks/AbstractQueuedSynchronizer STATE J 16
staticfield java/util/concurrent/locks/AbstractQueuedSynchronizer HEAD J 20
staticfield java/util/concurrent/locks/AbstractQueuedSynchronizer TAIL J 24
ciMethod java/util/concurrent/locks/AbstractQueuedSynchronizer isHeldExclusively ()Z 0 0 1 0 -1
ciMethod java/util/concurrent/locks/AbstractQueuedSynchronizer tryAcquire (I)Z 0 0 1 0 -1
ciMethod java/util/concurrent/locks/AbstractQueuedSynchronizer tryRelease (I)Z 0 0 1 0 -1
ciMethod java/util/concurrent/locks/AbstractQueuedSynchronizer enqueue (Ljava/util/concurrent/locks/AbstractQueuedSynchronizer$ConditionNode;)V 14 0 7 0 -1
ciMethod java/util/concurrent/locks/AbstractQueuedSynchronizer getState ()I 302 0 151 0 0
ciMethod java/util/concurrent/locks/AbstractQueuedSynchronizer compareAndSetState (II)Z 1024 0 1714 0 104
ciMethod java/util/concurrent/locks/AbstractQueuedSynchronizer setState (I)V 270 0 135 0 0
ciMethod java/util/concurrent/locks/AbstractQueuedSynchronizer release (I)Z 14 0 102848 0 0
ciMethod java/util/concurrent/locks/AbstractQueuedSynchronizer acquire (Ljava/util/concurrent/locks/AbstractQueuedSynchronizer$Node;IZZZJ)I 6 18 58 0 -1
ciMethod java/util/concurrent/locks/AbstractQueuedSynchronizer acquire (I)V 0 0 189 0 0
ciMethod java/util/concurrent/locks/AbstractQueuedSynchronizer signalNext (Ljava/util/concurrent/locks/AbstractQueuedSynchronizer$Node;)V 14 0 12662 0 152
instanceKlass java/util/concurrent/locks/ReentrantLock$FairSync
instanceKlass java/util/concurrent/locks/ReentrantLock$NonfairSync
ciInstanceKlass java/util/concurrent/locks/ReentrantLock$Sync 1 1 127 10 7 12 1 1 1 10 7 12 1 1 1 10 7 12 1 1 1 10 12 1 1 10 12 1 1 10 12 1 7 1 8 1 10 12 1 10 12 1 1 10 12 1 1 10 12 1 10 12 1 100 1 10 10 12 1 10 12 1 1 7 1 10 7 1 10 12 1 10 12 1 10 100 12 1 1 1 1 1 5 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 7 1 1 1 1 100 1 1 1 1
ciMethod java/util/concurrent/locks/ReentrantLock$Sync isHeldExclusively ()Z 768 0 9059 0 0
ciMethod java/util/concurrent/locks/ReentrantLock$Sync tryRelease (I)Z 14 0 13460 0 152
ciMethod java/util/concurrent/locks/ReentrantLock$Sync initialTryLock ()Z 0 0 1 0 -1
ciMethod java/util/concurrent/locks/ReentrantLock$Sync lock ()V 14 0 98478 0 240
ciMethod java/util/concurrent/locks/ReentrantLock$NonfairSync initialTryLock ()Z 1024 0 18989 0 200
ciInstanceKlass java/util/concurrent/locks/AbstractQueuedSynchronizer$ConditionObject 1 1 274 7 1 9 7 12 1 1 1 10 7 12 1 1 1 9 7 12 1 1 1 9 12 1 9 12 1 10 12 1 1 10 12 1 1 10 12 1 1 100 1 10 10 12 1 1 10 7 12 1 1 1 9 12 1 1 10 12 1 1 10 12 1 1 10 12 1 1 3 9 12 1 1 9 12 1 1 9 7 12 1 1 10 12 1 1 10 12 1 1 10 100 1 9 12 1 1 5 0 10 100 12 1 1 1 10 12 1 1 10 12 1 1 10 12 1 1 10 7 12 1 1 1 10 12 1 1 10 12 1 10 12 1 10 7 12 1 1 1 100 1 100 1 10 12 1 10 12 1 10 12 1 1 10 12 1 10 10 12 1 10 7 12 1 1 1 10 12 1 1 100 1 5 0 10 100 12 1 1 10 12 1 10 12 1 10 7 12 1 1 1 100 1 10 10 12 1 1 100 1 100 1 1 1 1 5 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1
ciMethod java/util/concurrent/locks/AbstractQueuedSynchronizer$ConditionObject signal ()V 512 0 3661 0 0
ciMethod java/util/concurrent/locks/AbstractQueuedSynchronizer$ConditionObject doSignal (Ljava/util/concurrent/locks/AbstractQueuedSynchronizer$ConditionNode;Z)V 4 2 7 0 0
instanceKlass java/io/FileCleanable
instanceKlass jdk/internal/ref/CleanerImpl$CleanerCleanable
instanceKlass jdk/internal/ref/CleanerImpl$PhantomCleanableRef
ciInstanceKlass jdk/internal/ref/PhantomCleanable 1 1 98 10 7 12 1 1 1 10 7 12 1 1 1 9 12 1 1 10 7 12 1 1 1 9 7 12 1 1 1 9 12 1 9 12 1 9 12 1 10 12 1 1 10 7 12 1 1 1 10 12 1 1 10 12 1 10 12 1 100 1 8 1 10 12 1 8 1 7 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 7 1 7 1 1 1 1 1 1 1 100 1 1
ciMethod jdk/internal/ref/PhantomCleanable performCleanup ()V 0 0 1 0 -1
ciMethod jdk/internal/ref/PhantomCleanable <init> (Ljava/lang/Object;Ljava/lang/ref/Cleaner;)V 512 0 5697 0 0
ciMethod jdk/internal/ref/PhantomCleanable remove ()Z 512 0 5416 0 0
ciMethod jdk/internal/ref/PhantomCleanable insert ()V 512 0 5696 0 0
ciMethod jdk/internal/ref/PhantomCleanable clean ()V 774 0 5070 0 0
instanceKlass java/util/concurrent/locks/AbstractQueuedSynchronizer$SharedNode
instanceKlass java/util/concurrent/locks/AbstractQueuedSynchronizer$ConditionNode
instanceKlass java/util/concurrent/locks/AbstractQueuedSynchronizer$ExclusiveNode
ciInstanceKlass java/util/concurrent/locks/AbstractQueuedSynchronizer$Node 1 1 84 10 7 12 1 1 1 9 7 12 1 1 1 9 7 12 1 1 1 10 7 12 1 1 1 9 12 1 9 12 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 8 1 10 12 1 1 8 1 8 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
staticfield java/util/concurrent/locks/AbstractQueuedSynchronizer$Node STATUS J 12
staticfield java/util/concurrent/locks/AbstractQueuedSynchronizer$Node NEXT J 20
staticfield java/util/concurrent/locks/AbstractQueuedSynchronizer$Node PREV J 16
ciMethod java/util/concurrent/locks/AbstractQueuedSynchronizer$Node getAndUnsetStatus (I)I 0 0 38 0 0
ciInstanceKlass java/util/concurrent/locks/AbstractQueuedSynchronizer$ConditionNode 1 1 52 10 7 12 1 1 1 9 7 12 1 1 1 10 7 12 1 1 1 10 12 1 1 10 12 1 10 7 12 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 100 1 1
ciInstanceKlass java/util/concurrent/ForkJoinPool$ManagedBlocker 1 0 18 100 1 100 1 1 1 1 100 1 1 1 1 1 100 1 1 1
ciInstanceKlass java/nio/HeapByteBuffer 1 1 360 10 7 12 1 1 1 9 7 12 1 1 1 9 12 1 9 12 1 10 12 1 1 10 12 1 9 12 1 1 9 12 1 1 9 12 1 1 10 12 1 10 7 12 1 1 1 10 12 1 10 12 1 100 1 10 10 12 1 10 12 1 1 10 12 1 10 12 1 1 100 1 10 12 10 7 12 1 1 1 10 12 1 10 12 1 100 1 10 10 12 1 1 10 12 1 9 12 1 1 100 1 10 10 12 10 12 1 9 12 1 1 10 12 1 1 10 12 10 12 1 1 9 12 1 10 7 12 1 1 1 10 12 1 10 12 10 12 1 1 100 1 10 12 1 7 1 10 10 12 1 1 10 12 1 1 100 1 10 100 1 10 10 12 1 1 10 12 1 1 100 1 10 100 1 10 10 12 1 1 10 12 1 1 100 1 10 100 1 10 10 100 12 1 1 1 10 12 1 1 100 1 10 100 1 10 10 100 12 1 1 1 10 12 1 1 100 1 10 100 1 10 10 12 1 1 10 12 1 1 10 12 10 7 12 1 1 1 9 12 1 1 7 10 7 12 1 1 1 10 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1
staticfield java/nio/HeapByteBuffer ARRAY_BASE_OFFSET J 16
staticfield java/nio/HeapByteBuffer ARRAY_INDEX_SCALE J 1
staticfield java/nio/HeapByteBuffer $assertionsDisabled Z 1
instanceKlass java/util/Collections$UnmodifiableList
instanceKlass java/util/Collections$UnmodifiableSet
ciInstanceKlass java/util/Collections$UnmodifiableCollection 1 1 136 10 7 12 1 1 1 100 1 10 9 7 12 1 1 1 11 7 12 1 1 1 11 12 1 1 11 12 1 1 11 12 1 1 11 12 1 11 12 1 11 12 1 1 7 1 10 12 1 100 1 10 11 12 1 1 11 12 1 1 11 12 1 1 11 12 1 1 11 12 1 100 1 1 1 1 5 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1
ciMethod java/util/Collections$UnmodifiableCollection iterator ()Ljava/util/Iterator; 8386 0 10212 0 1624
instanceKlass java/util/Collections$UnmodifiableSortedSet
instanceKlass java/util/Collections$UnmodifiableMap$UnmodifiableEntrySet
ciInstanceKlass java/util/Collections$UnmodifiableSet 1 1 57 10 7 12 1 1 1 9 100 12 1 1 1 11 100 12 1 1 1 11 12 1 1 100 1 100 1 1 1 1 5 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1
instanceKlass java/util/Collections$UnmodifiableRandomAccessList
ciInstanceKlass java/util/Collections$UnmodifiableList 1 1 127 10 7 12 1 1 1 9 7 12 1 1 1 11 7 12 1 1 1 11 12 1 1 11 12 1 1 100 1 10 12 1 11 12 1 1 11 12 1 10 12 1 1 100 1 10 12 1 11 12 1 1 10 12 1 100 1 100 1 10 1 1 1 5 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 100 1 1 1 1 1
ciInstanceKlass java/util/Collections$UnmodifiableRandomAccessList 1 1 52 10 7 12 1 1 1 7 1 9 12 1 1 11 7 12 1 1 1 10 100 1 1 1 1 5 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1
ciInstanceKlass java/util/Collections$EmptyIterator 1 1 57 10 7 12 1 1 1 100 1 10 100 1 10 10 100 12 1 1 1 7 1 10 9 12 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1
staticfield java/util/Collections$EmptyIterator EMPTY_ITERATOR Ljava/util/Collections$EmptyIterator; java/util/Collections$EmptyIterator
ciMethod java/util/Collections$EmptyIterator hasNext ()Z 258 0 129 0 0
ciInstanceKlass java/util/Collections$SingletonSet 1 1 89 10 7 12 1 1 1 9 7 12 1 1 1 10 7 12 1 1 1 10 12 1 1 11 100 12 1 1 1 10 12 1 1 100 1 10 10 100 12 1 1 1 100 1 1 1 1 5 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
ciMethod java/util/Collections$SingletonSet iterator ()Ljava/util/Iterator; 768 0 1935 0 0
ciInstanceKlass java/util/Collections$1 1 1 67 9 7 12 1 1 1 10 7 12 1 1 1 9 12 1 1 100 1 10 100 1 10 10 100 12 1 1 1 11 100 12 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 12 1 1 1 1
ciMethod java/util/Collections$1 hasNext ()Z 276 0 138 0 0
ciMethod java/util/Collections$1 next ()Ljava/lang/Object; 512 0 2515 0 0
ciMethod java/util/Collections$1 <init> (Ljava/lang/Object;)V 512 0 2513 0 0
ciInstanceKlass java/util/Collections$SetFromMap 1 1 182 10 7 12 1 1 1 9 7 12 1 1 1 11 7 12 1 1 1 9 12 1 1 11 12 1 11 12 1 1 11 12 1 1 11 12 1 1 11 12 1 1 9 7 12 1 1 1 11 12 1 1 11 7 12 1 1 1 11 12 1 1 11 12 1 11 12 1 1 11 12 1 11 12 1 11 12 1 1 11 12 1 11 12 1 11 12 1 1 11 12 1 1 11 12 1 1 11 12 1 1 11 12 1 10 100 12 1 1 100 1 8 1 10 12 1 7 1 1 1 1 1 1 1 5 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 7 1 1 100 1 1 1 1 1 100 1 1 1
ciMethod java/util/Collections$SetFromMap remove (Ljava/lang/Object;)Z 512 0 8845 0 0
ciMethod java/util/Collections$SetFromMap add (Ljava/lang/Object;)Z 512 0 4420 0 0
ciInstanceKlass java/util/Deque 1 1 101 10 100 12 1 1 1 11 7 12 1 1 1 7 1 7 1 7 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 8 1 1 12 10 1 1 1 8 1 1 1 8 1 1 1 8 1 1 8 1 1 1 8 1 1 8 1
ciInstanceKlass java/util/Queue 1 0 70 7 1 7 1 7 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 8 1 1 12 10 1 1 1 8 1 1 1 8 1 1 1 8 1 1 1 8 1 1 1 8 1 1 8 1 1 1 8 1 1 8 1 1 1 8 1 1 8 1 1 8 1
ciMethod java/util/Deque poll ()Ljava/lang/Object; 0 0 1 0 -1
ciInstanceKlass java/util/Collections$EmptyList 1 1 150 10 7 12 1 1 1 10 7 12 1 1 1 10 12 1 1 11 7 12 1 1 1 7 1 100 1 7 1 10 8 1 10 12 1 1 10 12 1 10 12 1 1 10 12 1 7 1 11 10 100 12 1 1 1 10 100 12 1 1 1 9 12 1 1 7 1 7 1 7 1 1 1 1 5 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
ciMethod java/util/Collections$EmptyList iterator ()Ljava/util/Iterator; 512 0 5406 0 88
ciInstanceKlass java/util/Collections$UnmodifiableCollection$1 1 1 71 9 7 12 1 1 1 10 7 12 1 1 1 9 7 12 1 1 1 11 7 12 1 1 1 9 12 1 1 11 7 12 1 1 1 11 12 1 1 100 1 10 11 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1
ciMethod java/util/Collections$UnmodifiableCollection$1 hasNext ()Z 512 0 5413 0 152
ciMethod java/util/Collections$UnmodifiableCollection$1 next ()Ljava/lang/Object; 536 0 7015 0 608
ciMethod java/util/Collections$UnmodifiableCollection$1 <init> (Ljava/util/Collections$UnmodifiableCollection;)V 654 0 6283 0 0
instanceKlass java/util/jar/JarEntry
ciInstanceKlass java/util/zip/ZipEntry 1 1 327 100 1 7 1 10 7 12 1 1 1 5 0 9 7 12 1 1 1 9 12 1 9 12 1 9 12 1 9 12 1 1 9 12 1 1 9 12 1 9 12 1 8 1 10 7 12 1 1 1 10 7 12 1 1 1 3 100 1 8 1 10 12 1 9 12 1 8 1 9 12 1 1 9 12 1 9 12 1 9 12 1 1 9 12 1 10 12 1 1 5 0 5 0 10 12 1 1 10 100 12 1 1 9 100 12 1 1 1 10 100 12 1 1 1 10 12 1 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 5 0 10 12 1 3 10 100 12 1 1 1 10 100 12 1 1 1 10 12 1 1 10 12 1 10 10 12 1 1 5 0 5 0 5 0 5 0 5 0 5 0 10 12 1 8 1 10 12 1 1 10 12 1 8 1 8 1 8 1 8 1 8 1 10 12 1 1 8 1 10 12 1 1 10 12 1 1 5 0 10 12 1 1 10 7 12 1 1 1 10 12 1 10 12 1 8 1 10 12 1 1 10 12 1 1 10 12 1 10 12 1 1 10 100 100 1 7 1 10 12 1 7 1 7 1 1 1 3 1 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
ciMethod java/util/zip/ZipEntry getSize ()J 258 0 129 0 0
ciInstanceKlass java/util/WeakHashMap$Entry 1 1 112 10 7 12 1 1 1 9 7 12 1 1 1 9 12 1 1 9 12 1 1 10 12 1 1 10 7 12 1 1 1 7 1 10 12 1 11 10 7 12 1 1 1 10 12 1 11 10 100 12 1 1 1 7 1 10 12 1 10 12 1 1 8 1 10 12 1 10 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 7 1
ciMethod java/util/WeakHashMap$Entry <init> (Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/ref/ReferenceQueue;ILjava/util/WeakHashMap$Entry;)V 1020 0 4721 0 0
ciInstanceKlass java/util/ArrayDeque 1 1 438 7 1 9 7 12 1 1 1 3 10 12 1 1 10 7 12 1 1 1 9 12 1 1 9 12 1 10 7 12 1 1 1 100 1 8 1 10 12 1 1 3 10 7 12 1 1 7 1 11 7 12 1 1 1 10 12 1 10 12 1 1 100 1 10 100 1 10 10 12 1 10 12 1 10 12 1 10 18 12 1 1 11 12 1 1 10 12 1 1 10 12 1 10 12 1 1 100 1 10 10 12 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 1 7 1 10 12 1 100 1 10 7 1 10 10 100 12 1 1 1 11 100 12 1 10 12 1 1 18 12 1 1 18 11 100 12 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 7 10 12 1 1 10 12 1 1 10 12 1 1 10 100 12 1 1 10 12 1 100 1 100 1 10 10 100 12 1 1 10 12 1 10 12 1 10 100 12 1 1 10 12 1 10 100 12 1 1 1 11 100 12 1 1 1 10 12 1 7 1 9 12 1 1 8 1 10 12 1 1 10 100 12 1 1 1 8 1 10 12 1 1 10 12 1 11 12 1 7 1 7 1 7 1 1 1 1 1 5 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 7 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 7 1 1 1 1 1 1 1 1 1 1 1 16 15 16 15 10 12 15 10 12 15 10 7 12 1 1 1 1 1 1 1 100 1 100 1 1
ciMethod java/util/ArrayDeque poll ()Ljava/lang/Object; 512 0 4908 0 0
ciMethod java/util/ArrayDeque pollFirst ()Ljava/lang/Object; 512 0 5074 0 0
ciMethod java/util/ArrayDeque elementAt ([Ljava/lang/Object;I)Ljava/lang/Object; 512 0 5624 0 0
ciMethod java/util/ArrayDeque inc (II)I 512 0 8904 0 0
ciMethod java/io/FilterInputStream close ()V 512 0 3872 0 0
ciInstanceKlass jdk/internal/ref/CleanerImpl 1 1 145 9 7 12 1 1 1 7 1 8 10 12 1 1 11 7 12 1 1 1 10 7 12 1 1 7 1 10 9 12 1 1 7 1 10 9 12 1 1 10 12 1 1 100 1 8 1 10 12 1 7 1 10 12 1 10 100 12 1 1 1 11 7 12 1 1 1 10 7 12 1 1 1 10 12 1 10 12 1 1 7 1 10 7 12 1 1 1 10 12 1 5 0 10 12 1 1 7 1 11 12 1 7 1 7 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1
ciMethod jdk/internal/ref/CleanerImpl getCleanerImpl (Ljava/lang/ref/Cleaner;)Ljdk/internal/ref/CleanerImpl; 514 0 11395 0 0
ciInstanceKlass java/lang/ThreadLocal$ThreadLocalMap$Entry 1 1 37 10 7 12 1 1 1 9 7 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 100 1 1 1
ciInstanceKlass jdk/internal/ref/CleanerImpl$PhantomCleanableRef 1 1 51 10 7 12 1 1 1 9 7 12 1 1 1 10 12 1 11 7 12 1 1 100 1 8 1 10 12 1 8 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1
ciMethod jdk/internal/ref/CleanerImpl$PhantomCleanableRef performCleanup ()V 1024 0 5071 0 0
ciMethod jdk/internal/ref/CleanerImpl$PhantomCleanableRef <init> (Ljava/lang/Object;Ljava/lang/ref/Cleaner;Ljava/lang/Runnable;)V 512 0 5240 0 0
ciInstanceKlass java/lang/ref/Cleaner$1 1 1 37 10 7 12 1 1 1 9 7 12 1 1 1 10 7 12 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
ciMethod java/lang/ref/Cleaner$1 apply (Ljava/lang/ref/Cleaner;)Ljdk/internal/ref/CleanerImpl; 514 0 5377 0 0
ciMethod java/lang/ref/Cleaner$1 apply (Ljava/lang/Object;)Ljava/lang/Object; 514 0 5377 0 136
instanceKlass java/util/LinkedHashMap$LinkedValueIterator
instanceKlass java/util/LinkedHashMap$LinkedEntryIterator
instanceKlass java/util/LinkedHashMap$LinkedKeyIterator
ciInstanceKlass java/util/LinkedHashMap$LinkedHashIterator 1 1 100 9 7 12 1 1 1 10 7 12 1 1 1 9 12 1 1 9 7 12 1 1 1 9 12 1 9 12 1 9 12 1 1 9 12 1 9 12 1 100 1 10 100 1 10 9 7 12 1 1 9 12 1 100 1 10 9 100 12 1 1 9 12 1 1 10 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1
ciMethod java/util/LinkedHashMap$LinkedHashIterator <init> (Ljava/util/LinkedHashMap;Z)V 584 0 4717 0 0
